Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DERLLAVE
    IZQLLAVE
    PORCENTAJE
    SXOR
    abs
    array
    char
    float
    int
    unset

Grammar

Rule 0     S' -> ltag
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 74
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 53

    (26) expra -> E DIGUAL . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 75
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 54

    (27) expra -> E DESIGUAL . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 76
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 55

    (28) expra -> E MAYORIGUAL . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 77
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 56

    (29) expra -> E MENORIGUAL . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 78
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 57

    (30) expra -> E MAYOR . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 79
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 58

    (31) expra -> E MENOR . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 80
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 59

    (33) expb -> E BAND . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 81
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 60

    (34) expb -> E BOR . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 82
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 61

    (35) expb -> E BXOR . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 83
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 62

    (36) expb -> E BLEFT . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 84
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 63

    (37) expb -> E BRIGHT . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 85
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 64

    (22) expl -> NOT E .

    PCOMA           reduce using rule 22 (expl -> NOT E .)
    DERPAR          reduce using rule 22 (expl -> NOT E .)


state 65

    (32) expb -> BNOT E .

    PCOMA           reduce using rule 32 (expb -> BNOT E .)
    DERPAR          reduce using rule 32 (expb -> BNOT E .)


state 66

    (14) iff -> if IZQPAR exp DERPAR . goto ID

    goto            shift and go to state 86


state 67

    (15) printt -> print IZQPAR va DERPAR .

    PCOMA           reduce using rule 15 (printt -> print IZQPAR va DERPAR .)


state 68

    (38) expa -> E SUMA E .

    PCOMA           reduce using rule 38 (expa -> E SUMA E .)
    DERPAR          reduce using rule 38 (expa -> E SUMA E .)


state 69

    (39) expa -> E RESTA E .

    PCOMA           reduce using rule 39 (expa -> E RESTA E .)
    DERPAR          reduce using rule 39 (expa -> E RESTA E .)


state 70

    (40) expa -> E MULTI E .

    PCOMA           reduce using rule 40 (expa -> E MULTI E .)
    DERPAR          reduce using rule 40 (expa -> E MULTI E .)


state 71

    (41) expa -> E DIV E .

    PCOMA           reduce using rule 41 (expa -> E DIV E .)
    DERPAR          reduce using rule 41 (expa -> E DIV E .)


state 72

    (23) expl -> E AND E .

    PCOMA           reduce using rule 23 (expl -> E AND E .)
    DERPAR          reduce using rule 23 (expl -> E AND E .)


state 73

    (24) expl -> E OR E .

    PCOMA           reduce using rule 24 (expl -> E OR E .)
    DERPAR          reduce using rule 24 (expl -> E OR E .)


state 74

    (25) expl -> E xor E .

    PCOMA           reduce using rule 25 (expl -> E xor E .)
    DERPAR          reduce using rule 25 (expl -> E xor E .)


state 75

    (26) expra -> E DIGUAL E .

    PCOMA           reduce using rule 26 (expra -> E DIGUAL E .)
    DERPAR          reduce using rule 26 (expra -> E DIGUAL E .)


state 76

    (27) expra -> E DESIGUAL E .

    PCOMA           reduce using rule 27 (expra -> E DESIGUAL E .)
    DERPAR          reduce using rule 27 (expra -> E DESIGUAL E .)


state 77

    (28) expra -> E MAYORIGUAL E .

    PCOMA           reduce using rule 28 (expra -> E MAYORIGUAL E .)
    DERPAR          reduce using rule 28 (expra -> E MAYORIGUAL E .)


state 78

    (29) expra -> E MENORIGUAL E .

    PCOMA           reduce using rule 29 (expra -> E MENORIGUAL E .)
    DERPAR          reduce using rule 29 (expra -> E MENORIGUAL E .)


state 79

    (30) expra -> E MAYOR E .

    PCOMA           reduce using rule 30 (expra -> E MAYOR E .)
    DERPAR          reduce using rule 30 (expra -> E MAYOR E .)


state 80

    (31) expra -> E MENOR E .

    PCOMA           reduce using rule 31 (expra -> E MENOR E .)
    DERPAR          reduce using rule 31 (expra -> E MENOR E .)


state 81

    (33) expb -> E BAND E .

    PCOMA           reduce using rule 33 (expb -> E BAND E .)
    DERPAR          reduce using rule 33 (expb -> E BAND E .)


state 82

    (34) expb -> E BOR E .

    PCOMA           reduce using rule 34 (expb -> E BOR E .)
    DERPAR          reduce using rule 34 (expb -> E BOR E .)


state 83

    (35) expb -> E BXOR E .

    PCOMA           reduce using rule 35 (expb -> E BXOR E .)
    DERPAR          reduce using rule 35 (expb -> E BXOR E .)


state 84

    (36) expb -> E BLEFT E .

    PCOMA           reduce using rule 36 (expb -> E BLEFT E .)
    DERPAR          reduce using rule 36 (expb -> E BLEFT E .)


state 85

    (37) expb -> E BRIGHT E .

    PCOMA           reduce using rule 37 (expb -> E BRIGHT E .)
    DERPAR          reduce using rule 37 (expb -> E BRIGHT E .)


state 86

    (14) iff -> if IZQPAR exp DERPAR goto . ID

    ID              shift and go to state 87


state 87

    (14) iff -> if IZQPAR exp DERPAR goto ID .

    PCOMA           reduce using rule 14 (iff -> if IZQPAR exp DERPAR goto ID .)

