Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DERLLAVE
    IZQLLAVE
    PORCENTAJE
    SXOR
    abs
    array
    char
    float
    int
    print
    unset

Grammar

Rule 0     S' -> ltag
state 59

    (34) expa -> E SUMA E .

    PCOMA           reduce using rule 34 (expa -> E SUMA E .)
    DERPAR          reduce using rule 34 (expa -> E SUMA E .)


state 60

    (35) expa -> E RESTA E .

    PCOMA           reduce using rule 35 (expa -> E RESTA E .)
    DERPAR          reduce using rule 35 (expa -> E RESTA E .)


state 61

    (36) expa -> E MULTI E .

    PCOMA           reduce using rule 36 (expa -> E MULTI E .)
    DERPAR          reduce using rule 36 (expa -> E MULTI E .)


state 62

    (37) expa -> E DIV E .

    PCOMA           reduce using rule 37 (expa -> E DIV E .)
    DERPAR          reduce using rule 37 (expa -> E DIV E .)


state 63

    (19) expl -> E AND E .

    PCOMA           reduce using rule 19 (expl -> E AND E .)
    DERPAR          reduce using rule 19 (expl -> E AND E .)


state 64

    (20) expl -> E OR E .

    PCOMA           reduce using rule 20 (expl -> E OR E .)
    DERPAR          reduce using rule 20 (expl -> E OR E .)


state 65

    (21) expl -> E xor E .

    PCOMA           reduce using rule 21 (expl -> E xor E .)
    DERPAR          reduce using rule 21 (expl -> E xor E .)


state 66

    (22) expra -> E DIGUAL E .

    PCOMA           reduce using rule 22 (expra -> E DIGUAL E .)
    DERPAR          reduce using rule 22 (expra -> E DIGUAL E .)


state 67

    (23) expra -> E DESIGUAL E .

    PCOMA           reduce using rule 23 (expra -> E DESIGUAL E .)
    DERPAR          reduce using rule 23 (expra -> E DESIGUAL E .)


state 68

    (24) expra -> E MAYORIGUAL E .

    PCOMA           reduce using rule 24 (expra -> E MAYORIGUAL E .)
    DERPAR          reduce using rule 24 (expra -> E MAYORIGUAL E .)


state 69

    (25) expra -> E MENORIGUAL E .

    PCOMA           reduce using rule 25 (expra -> E MENORIGUAL E .)
    DERPAR          reduce using rule 25 (expra -> E MENORIGUAL E .)


state 70

    (26) expra -> E MAYOR E .

    PCOMA           reduce using rule 26 (expra -> E MAYOR E .)
    DERPAR          reduce using rule 26 (expra -> E MAYOR E .)


state 71

    (27) expra -> E MENOR E .

    PCOMA           reduce using rule 27 (expra -> E MENOR E .)
    DERPAR          reduce using rule 27 (expra -> E MENOR E .)


state 72

    (29) expb -> E BAND E .

    PCOMA           reduce using rule 29 (expb -> E BAND E .)
    DERPAR          reduce using rule 29 (expb -> E BAND E .)


state 73

    (30) expb -> E BOR E .

    PCOMA           reduce using rule 30 (expb -> E BOR E .)
    DERPAR          reduce using rule 30 (expb -> E BOR E .)


state 74

    (31) expb -> E BXOR E .

    PCOMA           reduce using rule 31 (expb -> E BXOR E .)
    DERPAR          reduce using rule 31 (expb -> E BXOR E .)


state 75

    (32) expb -> E BLEFT E .

    PCOMA           reduce using rule 32 (expb -> E BLEFT E .)
    DERPAR          reduce using rule 32 (expb -> E BLEFT E .)


state 76

    (33) expb -> E BRIGHT E .

    PCOMA           reduce using rule 33 (expb -> E BRIGHT E .)
    DERPAR          reduce using rule 33 (expb -> E BRIGHT E .)


state 77

    (12) iff -> if IZQPAR exp DERPAR goto . ID

    ID              shift and go to state 78


state 78

    (12) iff -> if IZQPAR exp DERPAR goto ID .

    PCOMA           reduce using rule 12 (iff -> if IZQPAR exp DERPAR goto ID .)

