Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PORCENTAJE
    SXOR

Grammar

Rule 0     S' -> ltag
    DESIGUAL        reduce using rule 60 (dou -> DOUBLE .)
    MAYORIGUAL      reduce using rule 60 (dou -> DOUBLE .)
    MENORIGUAL      reduce using rule 60 (dou -> DOUBLE .)
    MAYOR           reduce using rule 60 (dou -> DOUBLE .)
    MENOR           reduce using rule 60 (dou -> DOUBLE .)
    BAND            reduce using rule 60 (dou -> DOUBLE .)
    BOR             reduce using rule 60 (dou -> DOUBLE .)
    BXOR            reduce using rule 60 (dou -> DOUBLE .)
    BLEFT           reduce using rule 60 (dou -> DOUBLE .)
    BRIGHT          reduce using rule 60 (dou -> DOUBLE .)
    PCOMA           reduce using rule 60 (dou -> DOUBLE .)
    DERPAR          reduce using rule 60 (dou -> DOUBLE .)
    DERLLAVE        reduce using rule 60 (dou -> DOUBLE .)


state 55

    (62) va -> VAR . arr
    (63) va -> VAR .
    (64) arr -> . arr IZQLLAVE E DERLLAVE
    (65) arr -> . IZQLLAVE E DERLLAVE

    SUMA            reduce using rule 63 (va -> VAR .)
    RESTA           reduce using rule 63 (va -> VAR .)
    MULTI           reduce using rule 63 (va -> VAR .)
    DIV             reduce using rule 63 (va -> VAR .)
    AND             reduce using rule 63 (va -> VAR .)
    OR              reduce using rule 63 (va -> VAR .)
    xor             reduce using rule 63 (va -> VAR .)
    DIGUAL          reduce using rule 63 (va -> VAR .)
    DESIGUAL        reduce using rule 63 (va -> VAR .)
    MAYORIGUAL      reduce using rule 63 (va -> VAR .)
    MENORIGUAL      reduce using rule 63 (va -> VAR .)
    MAYOR           reduce using rule 63 (va -> VAR .)
    MENOR           reduce using rule 63 (va -> VAR .)
    BAND            reduce using rule 63 (va -> VAR .)
    BOR             reduce using rule 63 (va -> VAR .)
    BXOR            reduce using rule 63 (va -> VAR .)
    BLEFT           reduce using rule 63 (va -> VAR .)
    BRIGHT          reduce using rule 63 (va -> VAR .)
    PCOMA           reduce using rule 63 (va -> VAR .)
    DERPAR          reduce using rule 63 (va -> VAR .)
    DERLLAVE        reduce using rule 63 (va -> VAR .)
    IZQLLAVE        shift and go to state 32

    arr                            shift and go to state 89

state 56

    (61) str -> STR .

    SUMA            reduce using rule 61 (str -> STR .)
    RESTA           reduce using rule 61 (str -> STR .)
    MULTI           reduce using rule 61 (str -> STR .)
    DIV             reduce using rule 61 (str -> STR .)
    AND             reduce using rule 61 (str -> STR .)
    OR              reduce using rule 61 (str -> STR .)
    xor             reduce using rule 61 (str -> STR .)
    DIGUAL          reduce using rule 61 (str -> STR .)
    DESIGUAL        reduce using rule 61 (str -> STR .)
    MAYORIGUAL      reduce using rule 61 (str -> STR .)
    MENORIGUAL      reduce using rule 61 (str -> STR .)
    MAYOR           reduce using rule 61 (str -> STR .)
    MENOR           reduce using rule 61 (str -> STR .)
    BAND            reduce using rule 61 (str -> STR .)
    BOR             reduce using rule 61 (str -> STR .)
    BXOR            reduce using rule 61 (str -> STR .)
    BLEFT           reduce using rule 61 (str -> STR .)
    BRIGHT          reduce using rule 61 (str -> STR .)
    PCOMA           reduce using rule 61 (str -> STR .)
    DERPAR          reduce using rule 61 (str -> STR .)
    DERLLAVE        reduce using rule 61 (str -> STR .)


state 57

    (18) iff -> if IZQPAR exp . DERPAR goto ID

    DERPAR          shift and go to state 90


state 58

    (19) printt -> print IZQPAR va . DERPAR

    DERPAR          shift and go to state 91


state 59

    (11) uns -> unset IZQPAR va . DERPAR

    DERPAR          shift and go to state 92


state 60

    (64) arr -> arr IZQLLAVE . E DERLLAVE
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 93
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 61

    (65) arr -> IZQLLAVE E . DERLLAVE

    DERLLAVE        shift and go to state 94


state 62

    (49) expa -> E SUMA . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 95
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 63

    (50) expa -> E RESTA . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 96
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 64

    (51) expa -> E MULTI . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 97
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 65

    (54) expa -> E DIV . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 98
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 66

    (34) expl -> E AND . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 99
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 67

    (35) expl -> E OR . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 100
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 68

    (36) expl -> E xor . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 101
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 69

    (37) expra -> E DIGUAL . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 102
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 70

    (38) expra -> E DESIGUAL . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 103
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 71

    (39) expra -> E MAYORIGUAL . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 104
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 72

    (40) expra -> E MENORIGUAL . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 105
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 73

    (41) expra -> E MAYOR . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 106
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 74

    (42) expra -> E MENOR . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 107
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 75

    (44) expb -> E BAND . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 108
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 76

    (45) expb -> E BOR . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 109
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 77

    (46) expb -> E BXOR . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 110
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 78

    (47) expb -> E BLEFT . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 111
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 79

    (48) expb -> E BRIGHT . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 112
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 80

    (52) expa -> RESTA E .

    PCOMA           reduce using rule 52 (expa -> RESTA E .)
    DERPAR          reduce using rule 52 (expa -> RESTA E .)


state 81

    (53) expa -> abs IZQPAR . E DERPAR
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 113
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 82

    (28) casteo -> IZQPAR int . DERPAR E

    DERPAR          shift and go to state 114


state 83

    (29) casteo -> IZQPAR float . DERPAR E

    DERPAR          shift and go to state 115


state 84

    (30) casteo -> IZQPAR char . DERPAR E

    DERPAR          shift and go to state 116


state 85

    (33) expl -> NOT E .

    PCOMA           reduce using rule 33 (expl -> NOT E .)
    DERPAR          reduce using rule 33 (expl -> NOT E .)


state 86

    (43) expb -> BNOT E .

    PCOMA           reduce using rule 43 (expb -> BNOT E .)
    DERPAR          reduce using rule 43 (expb -> BNOT E .)


state 87

    (31) calls -> read IZQPAR . DERPAR

    DERPAR          shift and go to state 117


state 88

    (32) calls -> array IZQPAR . DERPAR

    DERPAR          shift and go to state 118


state 89

    (62) va -> VAR arr .
    (64) arr -> arr . IZQLLAVE E DERLLAVE

    SUMA            reduce using rule 62 (va -> VAR arr .)
    RESTA           reduce using rule 62 (va -> VAR arr .)
    MULTI           reduce using rule 62 (va -> VAR arr .)
    DIV             reduce using rule 62 (va -> VAR arr .)
    AND             reduce using rule 62 (va -> VAR arr .)
    OR              reduce using rule 62 (va -> VAR arr .)
    xor             reduce using rule 62 (va -> VAR arr .)
    DIGUAL          reduce using rule 62 (va -> VAR arr .)
    DESIGUAL        reduce using rule 62 (va -> VAR arr .)
    MAYORIGUAL      reduce using rule 62 (va -> VAR arr .)
    MENORIGUAL      reduce using rule 62 (va -> VAR arr .)
    MAYOR           reduce using rule 62 (va -> VAR arr .)
    MENOR           reduce using rule 62 (va -> VAR arr .)
    BAND            reduce using rule 62 (va -> VAR arr .)
    BOR             reduce using rule 62 (va -> VAR arr .)
    BXOR            reduce using rule 62 (va -> VAR arr .)
    BLEFT           reduce using rule 62 (va -> VAR arr .)
    BRIGHT          reduce using rule 62 (va -> VAR arr .)
    PCOMA           reduce using rule 62 (va -> VAR arr .)
    DERPAR          reduce using rule 62 (va -> VAR arr .)
    DERLLAVE        reduce using rule 62 (va -> VAR arr .)
    IZQLLAVE        shift and go to state 60


state 90

    (18) iff -> if IZQPAR exp DERPAR . goto ID

    goto            shift and go to state 119


state 91

    (19) printt -> print IZQPAR va DERPAR .

    PCOMA           reduce using rule 19 (printt -> print IZQPAR va DERPAR .)


state 92

    (11) uns -> unset IZQPAR va DERPAR .

    PCOMA           reduce using rule 11 (uns -> unset IZQPAR va DERPAR .)


state 93

    (64) arr -> arr IZQLLAVE E . DERLLAVE

    DERLLAVE        shift and go to state 120


state 94

    (65) arr -> IZQLLAVE E DERLLAVE .

    IZQLLAVE        reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    IGUAL           reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    SUMA            reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    RESTA           reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    MULTI           reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    DIV             reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    AND             reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    OR              reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    xor             reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    DIGUAL          reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    DESIGUAL        reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    MAYORIGUAL      reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    MENORIGUAL      reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    MAYOR           reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    MENOR           reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    BAND            reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    BOR             reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    BXOR            reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    BLEFT           reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    BRIGHT          reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    PCOMA           reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    DERPAR          reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)
    DERLLAVE        reduce using rule 65 (arr -> IZQLLAVE E DERLLAVE .)


state 95

    (49) expa -> E SUMA E .

    PCOMA           reduce using rule 49 (expa -> E SUMA E .)
    DERPAR          reduce using rule 49 (expa -> E SUMA E .)


state 96

    (50) expa -> E RESTA E .

    PCOMA           reduce using rule 50 (expa -> E RESTA E .)
    DERPAR          reduce using rule 50 (expa -> E RESTA E .)


state 97

    (51) expa -> E MULTI E .

    PCOMA           reduce using rule 51 (expa -> E MULTI E .)
    DERPAR          reduce using rule 51 (expa -> E MULTI E .)


state 98

    (54) expa -> E DIV E .

    PCOMA           reduce using rule 54 (expa -> E DIV E .)
    DERPAR          reduce using rule 54 (expa -> E DIV E .)


state 99

    (34) expl -> E AND E .

    PCOMA           reduce using rule 34 (expl -> E AND E .)
    DERPAR          reduce using rule 34 (expl -> E AND E .)


state 100

    (35) expl -> E OR E .

    PCOMA           reduce using rule 35 (expl -> E OR E .)
    DERPAR          reduce using rule 35 (expl -> E OR E .)


state 101

    (36) expl -> E xor E .

    PCOMA           reduce using rule 36 (expl -> E xor E .)
    DERPAR          reduce using rule 36 (expl -> E xor E .)


state 102

    (37) expra -> E DIGUAL E .

    PCOMA           reduce using rule 37 (expra -> E DIGUAL E .)
    DERPAR          reduce using rule 37 (expra -> E DIGUAL E .)


state 103

    (38) expra -> E DESIGUAL E .

    PCOMA           reduce using rule 38 (expra -> E DESIGUAL E .)
    DERPAR          reduce using rule 38 (expra -> E DESIGUAL E .)


state 104

    (39) expra -> E MAYORIGUAL E .

    PCOMA           reduce using rule 39 (expra -> E MAYORIGUAL E .)
    DERPAR          reduce using rule 39 (expra -> E MAYORIGUAL E .)


state 105

    (40) expra -> E MENORIGUAL E .

    PCOMA           reduce using rule 40 (expra -> E MENORIGUAL E .)
    DERPAR          reduce using rule 40 (expra -> E MENORIGUAL E .)


state 106

    (41) expra -> E MAYOR E .

    PCOMA           reduce using rule 41 (expra -> E MAYOR E .)
    DERPAR          reduce using rule 41 (expra -> E MAYOR E .)


state 107

    (42) expra -> E MENOR E .

    PCOMA           reduce using rule 42 (expra -> E MENOR E .)
    DERPAR          reduce using rule 42 (expra -> E MENOR E .)


state 108

    (44) expb -> E BAND E .

    PCOMA           reduce using rule 44 (expb -> E BAND E .)
    DERPAR          reduce using rule 44 (expb -> E BAND E .)


state 109

    (45) expb -> E BOR E .

    PCOMA           reduce using rule 45 (expb -> E BOR E .)
    DERPAR          reduce using rule 45 (expb -> E BOR E .)


state 110

    (46) expb -> E BXOR E .

    PCOMA           reduce using rule 46 (expb -> E BXOR E .)
    DERPAR          reduce using rule 46 (expb -> E BXOR E .)


state 111

    (47) expb -> E BLEFT E .

    PCOMA           reduce using rule 47 (expb -> E BLEFT E .)
    DERPAR          reduce using rule 47 (expb -> E BLEFT E .)


state 112

    (48) expb -> E BRIGHT E .

    PCOMA           reduce using rule 48 (expb -> E BRIGHT E .)
    DERPAR          reduce using rule 48 (expb -> E BRIGHT E .)


state 113

    (53) expa -> abs IZQPAR E . DERPAR

    DERPAR          shift and go to state 121


state 114

    (28) casteo -> IZQPAR int DERPAR . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 122
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 115

    (29) casteo -> IZQPAR float DERPAR . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 123
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 116

    (30) casteo -> IZQPAR char DERPAR . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 124
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 117

    (31) calls -> read IZQPAR DERPAR .

    PCOMA           reduce using rule 31 (calls -> read IZQPAR DERPAR .)
    DERPAR          reduce using rule 31 (calls -> read IZQPAR DERPAR .)


state 118

    (32) calls -> array IZQPAR DERPAR .

    PCOMA           reduce using rule 32 (calls -> array IZQPAR DERPAR .)
    DERPAR          reduce using rule 32 (calls -> array IZQPAR DERPAR .)


state 119

    (18) iff -> if IZQPAR exp DERPAR goto . ID

    ID              shift and go to state 125


state 120

    (64) arr -> arr IZQLLAVE E DERLLAVE .

    IZQLLAVE        reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    IGUAL           reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    SUMA            reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    RESTA           reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    MULTI           reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    DIV             reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    AND             reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    OR              reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    xor             reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    DIGUAL          reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    DESIGUAL        reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    MAYORIGUAL      reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    MENORIGUAL      reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    MAYOR           reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    MENOR           reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    BAND            reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    BOR             reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    BXOR            reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    BLEFT           reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    BRIGHT          reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    PCOMA           reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    DERPAR          reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)
    DERLLAVE        reduce using rule 64 (arr -> arr IZQLLAVE E DERLLAVE .)


state 121

    (53) expa -> abs IZQPAR E DERPAR .

    PCOMA           reduce using rule 53 (expa -> abs IZQPAR E DERPAR .)
    DERPAR          reduce using rule 53 (expa -> abs IZQPAR E DERPAR .)


state 122

    (28) casteo -> IZQPAR int DERPAR E .

    PCOMA           reduce using rule 28 (casteo -> IZQPAR int DERPAR E .)
    DERPAR          reduce using rule 28 (casteo -> IZQPAR int DERPAR E .)


state 123

    (29) casteo -> IZQPAR float DERPAR E .

    PCOMA           reduce using rule 29 (casteo -> IZQPAR float DERPAR E .)
    DERPAR          reduce using rule 29 (casteo -> IZQPAR float DERPAR E .)


state 124

    (30) casteo -> IZQPAR char DERPAR E .

    PCOMA           reduce using rule 30 (casteo -> IZQPAR char DERPAR E .)
    DERPAR          reduce using rule 30 (casteo -> IZQPAR char DERPAR E .)


state 125

    (18) iff -> if IZQPAR exp DERPAR goto ID .

    PCOMA           reduce using rule 18 (iff -> if IZQPAR exp DERPAR goto ID .)

